PostId,CreationDate,Name,Text
"90178","2008-09-18 05:06:17","Initial Title","Make a div fill the remaining screen space"
"90178","2008-09-18 05:06:17","Initial Body","I am currently working on a web application, where I want the content to fill the entire screen. I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%;
    }
    #tdcontent {
      height: 100%;
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent>
        <div id=""content"">...</div>
      </td>
    </table>

Which works how I like. The table remains at 100%, and the `tdcontent` element is always less than 100%. Is there a way to achieve the same effect without using the `table`?"
"90178","2008-09-18 05:06:17","Initial Tags","<table><css><html>"
"90178","2008-09-18 05:29:36","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%;
    }
    #tdcontent {
      height: 100%;
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required.

Is there a way to achieve the same effect without using the `table`?"
"90178","2008-09-18 07:54:17","Edit Tags","<css><table><html>"
"90178","2008-09-18 07:54:17","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required. If it is, 

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?"
"90178","2008-09-18 18:01:24","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required. If it is, 

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%."
"90178","2008-09-29 22:13:55","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required. If it is, 

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside #content would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2012-04-13 02:15:00","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required. If it is, 

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2013-04-10 11:50:55","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

HTML:

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2013-08-01 14:47:04","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS:

<!-- language: lang-css -->

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

HTML:

<!-- language: lang-html -->

    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
      </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
      </td>
    </table>


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2013-12-10 16:39:51","Edit Tags","<css><html><html-table>"
"90178","2014-02-10 10:34:11","Edit Title","Make a div fill the height of the remaining screen space"
"90178","2015-06-22 10:20:24","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS and HTML

<!-- begin snippet: js hide: false -->

<!-- language: lang-css -->

    #page {
      height: 100%; width: 100%
    }
    #tdcontent {
      height: 100%;
    }
    #content {
      overflow: auto; /* or overflow: hidden; */
    }

<!-- language: lang-html -->


    <table id=""page"">
      <tr><td id=""tdheader"">
        <div id=""header"">...</div>
        </td></tr>
      <tr><td id=""tdcontent"">
        <div id=""content"">...</div>
        </td>
    </table>


<!-- end snippet -->


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2015-07-15 15:37:13","Edit Body","I am currently working on a web application, where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS and HTML

<!-- begin snippet: js hide: false -->

<!-- language: lang-css -->

    #page {
        height: 100%; width: 100%
    }

    #tdcontent {
        height: 100%;
    }

    #content {
        overflow: auto; /* or overflow: hidden; */
    }

<!-- language: lang-html -->


    <table id=""page"">
        <tr>
            <td id=""tdheader"">
                <div id=""header"">...</div>
            </td>
        </tr>
        <tr>
            <td id=""tdcontent"">
                <div id=""content"">...</div>
            </td>
        </tr>
    </table>


<!-- end snippet -->


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2019-01-10 06:45:57","Edit Body","I am working on a web application where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS and HTML

<!-- begin snippet: js hide: false -->

<!-- language: lang-css -->

    #page {
        height: 100%; width: 100%
    }

    #tdcontent {
        height: 100%;
    }

    #content {
        overflow: auto; /* or overflow: hidden; */
    }

<!-- language: lang-html -->


    <table id=""page"">
        <tr>
            <td id=""tdheader"">
                <div id=""header"">...</div>
            </td>
        </tr>
        <tr>
            <td id=""tdcontent"">
                <div id=""content"">...</div>
            </td>
        </tr>
    </table>


<!-- end snippet -->


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with it's height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2019-01-29 19:09:52","Edit Tags","<html><css><html-table><flexbox>"
"90178","2019-01-30 23:14:08","Edit Tags","<html><css><html-table>"
"90178","2019-02-08 17:39:06","Edit Body","I am working on a web application where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS and HTML

<!-- begin snippet: js hide: false -->

<!-- language: lang-css -->

    #page {
        height: 100%; width: 100%
    }

    #tdcontent {
        height: 100%;
    }

    #content {
        overflow: auto; /* or overflow: hidden; */
    }

<!-- language: lang-html -->


    <table id=""page"">
        <tr>
            <td id=""tdheader"">
                <div id=""header"">...</div>
            </td>
        </tr>
        <tr>
            <td id=""tdcontent"">
                <div id=""content"">...</div>
            </td>
        </tr>
    </table>


<!-- end snippet -->


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with its height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"90178","2023-06-27 02:02:00","Edit Body","I am working on a web application where I want the content to fill the height of the entire screen.

The page has a header, which contains a logo, and account information. This could be an arbitrary height. I want the content div to fill the rest of the page to the bottom.

I have a header `div` and a content `div`. At the moment I am using a table for the layout like so:

CSS and HTML

<!-- begin snippet: js hide: false console: false babel: false -->

<!-- language: lang-css -->

    #page {
      height: 100%;
      width: 100%
    }

    #tdcontent {
      height: 100%;
    }

    #content {
      overflow: auto;  /* or overflow: hidden; */
    }

<!-- language: lang-html -->

    <table id=""page"">
      <tr>
        <td id=""tdheader"">
          <div id=""header"">...</div>
        </td>
      </tr>
      <tr>
        <td id=""tdcontent"">
          <div id=""content"">...</div>
        </td>
      </tr>
    </table>

<!-- end snippet -->


The entire height of the page is filled, and no scrolling is required.

For anything inside the content div, setting `top: 0;` will put it right underneath the header. Sometimes the content will be a real table, with its height set to 100%. Putting `header` inside `content` will not allow this to work.

Is there a way to achieve the same effect without using the `table`?

**Update:**

Elements inside the content `div` will have heights set to percentages as well. So something at 100% inside the `div` will fill it to the bottom. As will two elements at 50%.

**Update 2:**

For instance, if the header takes up 20% of the screen's height, a table specified at 50% inside `#content` would take up 40% of the screen space. So far, wrapping the entire thing in a table is the only thing that works."
"492994","2009-01-29 19:14:06","Initial Title","Compare 2 dates with JavaScript"
"492994","2009-01-29 19:14:06","Initial Body","can some one suggest a way to compare values of 2 dates greater then, less then and not in the passed using javascript. They values will be coming from text boxes

Thanks"
"492994","2009-01-29 19:14:06","Initial Tags","<date><compare>"
"492994","2009-01-29 19:16:33","Edit Tags","<date><compare><javascript>"
"492994","2011-07-26 11:58:32","Edit Body","Can some one suggest a way to compare values of 2 dates greater then, less then and not in the past using javascript. They values will be coming from text boxes

Thanks"
"492994","2012-08-22 01:23:17","Edit Body","Can someone suggest a way to compare the values of two dates greater than, less than, and not in the past using javascript? The values will be coming from text boxes.

Thanks"
"492994","2012-08-22 01:23:17","Edit Title","Compare dates with JavaScript"
"492994","2012-12-05 03:01:05","Edit Body","Can someone suggest a way to compare the values of two dates greater than, less than, and not in the past using javascript? The values will be coming from text boxes."
"492994","2015-03-20 04:29:44","Edit Title","Compare two dates with JavaScript"
"492994","2015-03-20 04:29:44","Edit Body","Can someone suggest a way to compare the values of two dates greater than, less than, and not in the past using JavaScript? The values will be coming from text boxes."
"492994","2015-04-27 17:40:01","Edit Tags","<javascript><date><datetime><compare>"
"492994","2017-07-11 12:48:21","Edit Tags","<javascript><date><datetime><object><compare>"
"492994","2017-07-11 12:48:21","Edit Body","Can someone suggest a way to compare the values of **two dates** greater than, less than, and not in the past using JavaScript? The values will be coming from text boxes..."
"492994","2019-01-29 11:37:52","Edit Body","Can someone suggest a way to compare the values of **two dates** greater than, less than, and not in the past using JavaScript? The values will be coming from text boxes."
"492994","2020-02-27 19:37:15","Edit Tags","<javascript><date><datetime><compare>"
"500504","2009-02-01 09:46:38","Initial Title","JavaScript ""For ...in"" with Arrays"
"500504","2009-02-01 09:46:38","Initial Body","I've been told not to use ""for...in"" with Arrays in JavaScript but never received a satisfactory reason as to why not. 

The question is: Why is using ""for ...in"" with array iteration such a bad idea?"
"500504","2009-02-01 09:46:38","Initial Tags","<javascript>"
"500504","2012-11-01 10:00:34","Edit Tags","<javascript><arrays>"
"500504","2013-04-08 16:05:25","Edit Title","Why is using ""for...in"" with array iteration such a bad idea?"
"500504","2013-04-08 16:05:25","Edit Body","I've been told not to use ""for...in"" with Arrays in JavaScript but never received a satisfactory reason as to why not."
"500504","2013-04-08 16:05:25","Edit Tags","<javascript><arrays><for-loop>"
"500504","2013-07-13 01:11:44","Edit Body","I've been told not to use ""for...in"" with arrays in JavaScript. Why not?
"
"500504","2016-05-08 10:16:15","Edit Body","I've been told not to use `for...in` with arrays in JavaScript. Why not?
"
"500504","2016-05-08 10:16:15","Edit Title","Why is using ""for...in"" with array iteration a bad idea?"
"500504","2017-03-21 20:01:58","Edit Body","I've been told not to use `for...in` with arrays in JavaScript. Why not?­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­
"
"500504","2017-03-22 16:13:58","Rollback Body","I've been told not to use `for...in` with arrays in JavaScript. Why not?
"
"500504","2018-05-01 10:58:43","Edit Tags","<javascript><arrays><loops><for-loop><iteration>"
"500504","2020-06-25 21:28:18","Edit Tags","<javascript><arrays><loops><for-loop><for-in-loop>"
"500504","2020-07-04 04:04:31","Rollback Tags","<javascript><arrays><loops><for-loop><iteration>"
"500504","2020-07-04 04:05:08","Edit Title","Why is using ""for...in"" for array iteration a bad idea?"
"1149703","2009-07-19 11:31:43","Initial Title","Stacktrace to string in Java"
"1149703","2009-07-19 11:31:43","Initial Body","Easiest way to convert the result of Throwable.getStackTrace() to a string that depicts the stacktrace?"
"1149703","2009-07-19 11:31:43","Initial Tags","<stack-trace><java><tostring>"
"1149703","2011-12-15 14:43:39","Edit Body","Easiest way to convert the result of `Throwable.getStackTrace()` to a string that depicts the stacktrace?"
"1149703","2014-08-13 03:04:35","Edit Title","How can I convert a stack trace to a string?"
"1149703","2016-03-11 20:04:37","Edit Body","What is the easiest way to convert the result of `Throwable.getStackTrace()` to a string that depicts the stacktrace?"
"2709821","2010-04-25 20:22:28","Initial Title","python 'self' explained"
"2709821","2010-04-25 20:22:28","Initial Body","What is the purpose of the 'self' word in python. I understand it refers to the specific object created from that class, but i cant see why it explicitly needs to be added to very function as a parameter. To illustrate, in ruby, i could do this:

    class myClass
        def myFunc(name)
            @name = name
        end
    end

Which i understand, quite easily, However in python i need to include self:

    class myClass:
        def myFunc(self, name):
            self.name = name

Can anyone talk me through this? its not something ive come across in my (admittedly limited) experience.
Any help would be appreciated."
"2709821","2010-04-25 20:22:28","Initial Tags","<python><self><explain>"
"2709821","2010-04-25 20:25:27","Edit Tags","<python><self>"
